code,value,class
INDHHIN2-12,"$20,000 and Over", http://purl.org/twc/NHANES_00016
INDHHIN2-13,"Under $20,000", http://purl.org/twc/NHANES_00017
INDHHIN2-9,"$55,000 to $64,999", http://purl.org/twc/NHANES_00014
INDHHIN2-10,"$65,000 to $74,999", http://purl.org/twc/NHANES_00015
INDHHIN2-7,"$35,000 to $44,999", http://purl.org/twc/NHANES_00012
INDHHIN2-8,"$45,000 to $54,999", http://purl.org/twc/NHANES_00013
INDHHIN2-5,"$20,000 to $24,999", http://purl.org/twc/NHANES_00010
INDHHIN2-6,"$25,000 to $34,999", http://purl.org/twc/NHANES_00011
INDHHIN2-4,"$15,000 to $19,999", http://purl.org/twc/NHANES_00009
INDHHIN2-2,"$ 5,000 to $ 9,999", http://purl.org/twc/NHANES_00007
INDHHIN2-3,"$10,000 to $14,999", http://purl.org/twc/NHANES_00008
INDHHIN2-1,"$ 0 to $ 4,999", http://purl.org/twc/NHANES_00006
